100644 dad1ba5a75a76ccd7fc71966cd49e085e2554a04 0	.editorconfig
100755 fa7bcdd40271e8ff779d0a3bccbb33180815dd24 0	.env.example
100644 be29cf31b4010f1760fdd1692ab7dbd31851203c 0	.env.template
100644 38869aceb8b66f791af7ea736a933543dfe8a7f2 0	.gitattributes
100644 caedb532f9acf8555182eacbfc4b5c9ae9d5f21e 0	.github/CODEOWNERS
100644 214f8a3f6465a230955cc1c40254e5afcb77cee2 0	.github/FUNDING.yml
100644 6c6553a5219964aa6a6597b30786ae8d39ca31c8 0	.github/ISSUE_TEMPLATE/bug_report.md
100644 a801f9092ebf13d824dc1a240bdfdcfa3b304222 0	.github/ISSUE_TEMPLATE/feature_request.md
100644 2a3f0e5cceccc758fe689062cb99a7987082de89 0	.github/PAYPAL_INTEGRATION.md
100644 5464321038cf9b8b3cfce1cef4fdf95cabad7d36 0	.github/PULL_REQUEST_TEMPLATE.md
100644 a71643b9dbef94826723ba659bbcbfb406748657 0	.github/agents/Ultimate-Transparent-Thinking-Beast-Mode.agent.md
100644 3b7636bc669cd9e0b938978229e742090d20a165 0	.github/agents/accessibility.agent.md
100644 0c8e0d9d79ad853a9f6cd1932bae4eca2bceb241 0	.github/agents/janitor.agent.md
100644 047252bfc2edd37895378cc3e18e2c7bd2188043 0	.github/agents/modernization.agent.md
100644 bc481c09e9188b30adec2399c035912c2abe28fd 0	.github/copilot-instructions.md
100644 f6a3175006cf3bc81162348de71e08e704cf1b20 0	.github/instructions/a11y.instructions.md
100644 c94f39c08da66c07527d83fe4d1aeef8e262be9f 0	.github/instructions/debug.chatmode.md
100644 6ac83aa4e3171dc3e2a11046fda9836a5ba5c0e8 0	.github/instructions/html-css-style-color-guide.instructions.md
100644 982a694b77582ebd55fbb5ecdba8989ca4a5be09 0	.github/instructions/localization.instructions.md
100644 22ab9fa0220c19a61762b99768da0598f817868f 0	.github/instructions/markdown.instructions.md
100644 33103e2461dc302d694e155523114d5c044b5fae 0	.github/instructions/nodejs-javascript.instructions.md
100644 e6fc3ab4392313d67dd22a41a0734e8ad7e3eccd 0	.github/instructions/performance-optimization.instructions.md
100644 853d9e4378245542255b3e9f4446fcc68177a8b0 0	.github/instructions/security-and-owasp.instructions.md
100644 f2f674c9203fc01cd6e8848358b74181f956a8c9 0	.github/instructions/self-explanatory-code-commenting.instructions.md
100644 ea4ebd1aa1cf4f9613c20ac89b217faa82cb0e0a 0	.github/prompts/README
100644 15341165b54a590ce80037802cfa5922555da248 0	.github/prompts/boost-prompt.prompt.md
100644 397f9835717d5615bc0632eff90c37c6a02adf49 0	.github/prompts/editorconfig.prompt.md
100644 dca535c073181f3a0e7e78467dff251da635a22f 0	.github/prompts/review-and-refactor.prompt.md
100644 e69de29bb2d1d6434b8b29ae775ad8c2e48c5391 0	.github/workflows/.gitkeep
100644 596b345e13486259542cfad0b006b10249d3daaf 0	.gitignore
100644 cbb7532fe3f25650ee98c94b1755a486deeb2c4c 0	.gitmessage
100755 b8bb6d2e791373c353a6dbd87ae9d59978e663c5 0	.htaccess
100644 920184c7adbd9ae0744f401b9b6db0b3a52a93a1 0	.prettierignore
100644 fd72d6a8203db134e41e2ffe10bf42b19188e7dd 0	.prettierrc
100644 a68d81260dee5f2ba0ff627f21041b6bbc383396 0	.vscode/extensions.json
100644 1c9e85c09a5d376521a4cb05453d1a0a60fc6304 0	.vscode/keybindings.json
100644 3567f686d06b8e2fc7e0fbe827756a477ed05dcf 0	.vscode/launch.json
100644 334d291b4d2b2ba894c8ba831e8354361324fb13 0	.vscode/settings.json
100644 054f6cae18d75807f6ec1120b690fd12d018cdb6 0	.vscode/snippets/css.code-snippets
100644 7f2d6d0e9936c1e67c7fbab17709866bc45a602d 0	.vscode/snippets/html.code-snippets
100644 f8d149de154024808ff0c61615ea788de7983edd 0	.vscode/snippets/js.code-snippets
100644 7e3e37d902bfdca0f20f8b263b15f460d5ee0813 0	.vscode/tasks.json
100644 b92ac64ea0a51c1ba9ce4774a6e88e4da06ee35b 0	.vscode/tasks.md
100755 47e53880d47997af940213da38a514e5bd8105a7 0	.well-known/ads.txt
100755 70dc81fa17acc45005f89e2513b174c505fb3e24 0	.well-known/apple-app-site-association
100755 67b03efc26bba4fceb8cad8699859fbd70cd6242 0	.well-known/assetlinks.json
100755 cbec6977dd2b8c21bb66e0695220ee117360e030 0	.well-known/atproto-did
100755 cd63b299413c8ba9cbce6da906d577eb7f6c746d 0	.well-known/change-password
100755 ade166f9ae0915cd61bdef1a15a05831ab0af212 0	.well-known/csp-report
100755 179482cb6fd81b7e96112f691d2dd0006dc4d918 0	.well-known/did.json
100755 5de526fce60858b9a659fc551b8d7967079b5ad2 0	.well-known/dnt-policy.txt
100755 0703164dead046957fda3bc78c3833d3c80ffada 0	.well-known/gpc.json
100755 e1d4583260076a5bb929e12d18e755bc49983edd 0	.well-known/host-meta
100755 5a762f305f3eefcaa85cba36c85d8076c114ba7e 0	.well-known/keybase.txt
100755 773d5aa73f2744b9c7e6b17ab87d703ece82d28a 0	.well-known/mta-sts.txt
100755 09bbd084820303583a80ff051b30b28c622f6448 0	.well-known/nodeinfo
100755 99add739a60e41dd6fa7bab44aa0650537a24d2c 0	.well-known/openid-configuration
100755 86cd7aa26d2ab7f0f0034a4e6cf83ab13c461ed0 0	.well-known/pku-validation
100755 5c53479929deecc708a3fe6ceef14bbd445ce6f3 0	.well-known/robots.txt
100755 a33ae8cbf707a6ef42a421aa5c4a8b3f0bea22ab 0	.well-known/security.txt
100755 4c99c18838c0f4aab215711b9b073e06f1089d55 0	.well-known/time
100755 1a985ea5b668369edf4004e1cbfaae5c7b0d3a0f 0	.well-known/tor-onionsite
100755 5a98c9c75c7145d6c1d34d55fc8fd5ee905d9468 0	.well-known/webfinger
100644 b754cf0bfda3cc1f9e15415673f484abf345c4b5 0	404.html
100644 1f279001a69f1c12d6ccd420e2823af0cae7e6f8 0	AGENTS.md
100755 a0fe7364f3fc60d1a72d04d40e6775a953aefc34 0	BingSiteAuth.xml
100644 be169229184c87569fc27a48649619648332cb37 0	CHANGELOG.md
100755 d77630286b4961c255600222d632a218a4b95f87 0	CNAME
100755 efefdb0b3771baf861edcdbfed0299fd3b521276 0	CODE_OF_CONDUCT
100755 db9d2d0fcd278faa59347d7819b58d0ea6279691 0	CONTRIBUTING
100644 360fdcb104cda6ad3890977cd09cac8b8a37b7f7 0	DEPLOYMENT.md
100755 4324fffde8924f35f95c2add84f74f7c7e0f96c5 0	LICENSE
100644 7b3d2467efc588145e6a262a7d9e001267dfd381 0	PRODUCTION_SNAPSHOT.md
100755 ee5b406cb7515b8e541d9f1bac1374c1239e9195 0	README
100644 d2c0a26121696ba313ea47e6c556f73492e22e89 0	README.md
100644 97aff796aa37d511ddf227b7d0889a0f46badf42 0	SECURITY.md
100644 ad430a57e51c82dedbc1faff1b5a5e0c5e896536 0	TODO.md
100755 fa54a0ffd6f9bffa222b07234e2add3337561946 0	android-icon-144x144.png
100755 f13838a2e2e969869d930be6dcf344228d6a47ee 0	android-icon-192x192.png
100755 92925f1ce4756ee6bc8db23c68bbbae3a11b23b2 0	android-icon-36x36.png
100755 bc7b356883c6db63c205e0a40c1f391c2b62f032 0	android-icon-48x48.png
100755 99f44638c803a46e3a152ee752fc8b7b50c0a2ff 0	android-icon-72x72.png
100755 58b7156e661dd952052223191dd2539e20b5d33c 0	android-icon-96x96.png
100755 d40a26e05e07064af0c91d60a39b93466bac482d 0	apple-icon-114x114.png
100755 5dfc5d591b922d001030ed96a5cc973aa9d458dd 0	apple-icon-120x120.png
100755 fa54a0ffd6f9bffa222b07234e2add3337561946 0	apple-icon-144x144.png
100755 8f54dbd7a34d07a1d3bfbb42d628b950078c633c 0	apple-icon-152x152.png
100755 194c1e78eec864fb97951b990e8e981e0000f82d 0	apple-icon-180x180.png
100755 dbc8c9b3b1b1acb07839a4f0b539d5ac55c8f2d7 0	apple-icon-57x57.png
100755 e97fd2cac51dbf69aedb7798cba4f9e3d996192b 0	apple-icon-60x60.png
100755 99f44638c803a46e3a152ee752fc8b7b50c0a2ff 0	apple-icon-72x72.png
100755 7c260318f686aee30f0f3a0400803eafb6e11071 0	apple-icon-76x76.png
100755 31ffb0f029c1a9197e138245fe69280311cf3ef1 0	apple-icon-precomposed.png
100755 31ffb0f029c1a9197e138245fe69280311cf3ef1 0	apple-icon.png
100755 194c1e78eec864fb97951b990e8e981e0000f82d 0	apple-touch-icon.png
